Discount%,date,idStore,productID,employeeID
1,6/18/2022,5,101241,01H0B0H03TYG2RM3EFSZE2NGXN
0,10/7/2022,3,59753,01H0B0H00FYZVCGP6FYAV1RY5J
1,11/3/2022,1,101241,01H0B0GZZ82TQCJGKJTDGWA1GP
13,11/22/2022,1,72991,01H0B0GZS5V2NMV3ZY0F2ZY5TN
0,11/5/2022,2,56669,01H0B0GZXH9NSZJZXX5XH8JYH8
43,3/17/2023,5,66515,01H0B0GZS974PFCD0QH87FESY6
21,2/7/2023,1,56669,01H0B0H07AS0M2T3X508B3XS5S
39,7/25/2022,4,101124,01H0B0GZRYNYH0WYBKYAMK69SB
44,2/28/2023,1,80813,01H0B0H05YJBBDG2WMCEREQPFM
13,1/23/2023,5,97024,01H0B0GZZK95FVMKZWFB48YXKH
43,3/19/2023,2,99184,01H0B0GZXWYTF70PWPK4DYKBD7
24,9/21/2022,1,102254,01H0B0GZZ77WS7XFA10JTEA08J
37,4/17/2023,4,97024,01H0B0H00PM1B836THB1NTTY7V
34,2/26/2023,2,72991,01H0B0GZZR8GRPAVMYKP80NKYJ
26,6/9/2022,5,80813,01H0B0GZQT3K0EEWPV2BJNFS66
0,2/15/2023,4,87849,01H0B0H073505YCA0F6170EC62
38,9/1/2022,5,76682,01H0B0GZRPJ2ZE0MPF4JRPT4E7
46,7/12/2022,4,92655,01H0B0H08K7VZ8WN3HZ3TCRMP2
31,9/8/2022,3,76682,01H0B0GZZYK029W4DZ6EZFQBFM
9,2/4/2023,5,59143,01H0B0GZV318CF614VHC0G4E57
9,7/25/2022,4,99184,01H0B0H013ZE2TRBHJPXDKR6XE
34,1/28/2023,2,97024,01H0B0GZRC4EJKY8Z8M97VV02E
2,6/6/2022,1,80813,01H0B0GZTZNZ5J0FV6291A8JZC
7,12/2/2022,3,99184,01H0B0H07CDTS1KYSC4NF1JMV8
37,12/25/2022,2,70266,01H0B0H07J12Y6V63HTZ7J8EMM
19,1/21/2023,4,99184,01H0B0H053T27C42YWZ08JNWJF
12,5/14/2022,2,66515,01H0B0H05SBWE18K6GTTS30K3G
0,3/9/2023,3,111515,01H0B0GZZB64K2X2THB62BYY7D
24,6/15/2022,2,87849,01H0B0H04KB3RCE4MQ4DQEFK7Y
12,10/20/2022,5,66042,01H0B0H07X3J3W8EVMG2CBD0BH
1,10/30/2022,4,66803,01H0B0GZZ3NCY3KTWDG4ERK3E9
15,4/20/2023,3,59143,01H0B0GZXDWPTRJRGCS2P50PMM
24,9/28/2022,4,87849,01H0B0H049BJB019YJF2H6VM6B
14,12/20/2022,2,95642,01H0B0H06Y1Q4CWJYZ2R11T5AZ
19,2/17/2023,5,66115,01H0B0GZWBV92DNVE6J99ACAX3
4,8/29/2022,4,107462,01H0B0H00X3MN83KXKTFPZWR5H
5,7/24/2022,5,66115,01H0B0H07QVK4CX44BED5QXS8W
0,4/28/2023,1,80081,01H0B0H00PM1B836THB1NTTY7V
41,3/10/2023,1,101124,01H0B0H01ERCZ0ECPQ9W5R0Q6X
35,4/7/2023,2,69365,01H0B0H06W9DTEQR1Z68G2EYC3
48,11/23/2022,1,80813,01H0B0H06AAVTEWBDJ427Q9FY7
11,3/6/2023,4,95642,01H0B0GZW2DS3NSW2FJZ6VTBSQ
47,8/1/2022,1,56669,01H0B0H00ZAZS0DWH6WP5WKF6K
